Build started 18/09/2013 12:37:36.
Project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" on node 1 (default targets).
Building with tools version "4.0".
Target "Clean" in project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" (target "FullPublish" depends on it):
Using "Message" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Message"
  Limpando o diretório de destino [..\Pacotes\Out\]
Done executing task "Message".
Using "Delete" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Delete"
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Routing.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Routing.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.Routing.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Xml, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Xml.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Xml.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Xml.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Xml.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Xml.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Configuration, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Configuration.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Configuration.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Configuration.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Configuration.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Configuration.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.Services, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.Services.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Services.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Services.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Services.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.Services.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.EnterpriseServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.EnterpriseServices.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.EnterpriseServices.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.EnterpriseServices.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.EnterpriseServices.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.EnterpriseServices.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "Microsoft.Web.Infrastructure, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.Web.Infrastructure.1.0.0.0\lib\net40\Microsoft.Web.Infrastructure.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\Microsoft.Web.Infrastructure.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\Microsoft.Web.Infrastructure.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\Microsoft.Web.Infrastructure.exe", but it didn't exist.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Net.Http, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Net.Http.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Net.Http.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Net.Http.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Net.Http.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Net.Http.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Net.Http.WebRequest, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Net.Http.WebRequest.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Net.Http.WebRequest.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Net.Http.WebRequest.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Net.Http.WebRequest.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Net.Http.WebRequest.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.Mvc, Version=5.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Mvc.5.0.0-beta1\lib\net45\System.Web.Mvc.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Mvc.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Mvc.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Mvc.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Mvc.5.0.0-beta1\lib\net45\System.Web.Mvc.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.Optimization, Version=1.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Web.Optimization.1.1.0\lib\net40\System.Web.Optimization.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Optimization.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Optimization.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Optimization.exe", but it didn't exist.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.Razor, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Razor.3.0.0-beta1\lib\net45\System.Web.Razor.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Razor.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Razor.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Razor.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Razor.3.0.0-beta1\lib\net45\System.Web.Razor.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.WebPages, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.3.0.0-beta1\lib\net45\System.Web.WebPages.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.WebPages.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.WebPages.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.WebPages.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.3.0.0-beta1\lib\net45\System.Web.WebPages.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.WebPages.Deployment, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.3.0.0-beta1\lib\net45\System.Web.WebPages.Deployment.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.WebPages.Deployment.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.WebPages.Deployment.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.WebPages.Deployment.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.3.0.0-beta1\lib\net45\System.Web.WebPages.Deployment.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.WebPages.Razor, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.3.0.0-beta1\lib\net45\System.Web.WebPages.Razor.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.WebPages.Razor.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.WebPages.Razor.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.WebPages.Razor.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.3.0.0-beta1\lib\net45\System.Web.WebPages.Razor.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "WebGrease, Version=1.3.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\WebGrease.1.3.0\lib\WebGrease.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\WebGrease.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\WebGrease.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\WebGrease.exe", but it didn't exist.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "Antlr3.Runtime, Version=3.3.1.7705, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\WebGrease.1.3.0\lib\Antlr3.Runtime.dll".
